ID,Language_ID,Headword,Part_Of_Speech,MiddleChinese,OCBS,Example_IDS
1,,鳩,,,,1
2,,洲,,,,2 4230
3,,逑,,,,4 5698
4,,流,,,,6 339 3701 4724 6456
5,,求,,,,8 118 545 1088 1098 1108 2695 4478 5305 6374
6,,得,,,,9 1602 1603 2593 3556 3951
7,,服,,,,10 1068 1674 2352 2366 2829 3057 3065 3075 3076 3112 4068 4976 5315 5352 5815 7002
8,,哉,,,,11 259 265 271 1004 1113 1716 2092 4798 6569 6785 6797
9,,側,,,,12 261 709 1066 1756 3955 4876 5831
10,,采,,,,14 104 2079 2079
11,,友,,,,16 515 3098 3101 3197 3244 3708 4535 5551 5916
12,,芼,,,,18
13,,樂,,,,20 1510 1522 1850 2145 2937 3580 4818 5961 6350
14,,谷,,,,22 2722 3310 3793 6049 6063
15,,萋,,,,23 2071 2071 2881 2881 2896 2896 2899 3956 4403 4403 5677 5677
16,,飛,,,,24 367 384 390 396 2564 3374 6954
17,,木,,,,25 2723 3791 4715
18,,喈,,,,26 657 1443 1443 2882 2882 4224 4224 5678 5678 6293 6293
19,,莫,,,,29 1580 1681 1798 2795 3887 4186 4266 4266 5186 5750 6147
20,,濩,,,,30
21,,綌,,,,31
22,,斁,,,,32 6695 6930 7018 7164
23,,歸,,,,34 183 386 392 398 565 569 660 1140 1146 1152 1433 1584 1585 2318 2436 2528 2566 2609 2645 2650 2794 2802 2810 2885 2901 3007 4104 4294 5625 6215 6295 6467 6956
24,,私,,,,35 922 4298 4406
25,,衣,,,,36 365 917 1427 1431 1574 2154 2159 2164 2316 2416 2427 2530 2608
26,,否,,,,37 513 514 3747 4372 4630 5951
27,,母,,,,38 814 1012 1201 1202 1259 1596 1729 2662 2905 2965 3246 3815 4134 5160 5620 6738 7137
28,,筐,,,,40 2430
29,,行,,,,42 451 497 654 866 982 1307 1380 1429 1691 1931 2115 2116 2168 2431 2545 2626 3085 3252 3606 3914 4054 4088 4150 4556 4556 4930 5012 5039 5102 5565 5847 6219 6611 6806
30,,崔,,,,43 1581 1581 4004
31,,嵬,,,,43 4004
32,,虺,,,,44
33,,隤,,,,44
34,,罍,,,,45 5623
35,,懷,,,,46 447 1139 1145 1151 1260 1268 1276 1586 2547 2693 4000
36,,岡,,,,47 1734 5245 5579 5598 5674
37,,黃,,,,48 1305 1557 2172 2445 4446 4746 4746 4918 4929 6912 6941
38,,觥,,,,49 2502
39,,傷,,,,50 2308 2893 3504 4221 4920
40,,砠,,,,51
41,,瘏,,,,52 2517
42,,痡,,,,53
43,,吁,,,,54
44,,纍,,,,56 2943
45,,綏,,,,58 1582 1582 2945 4494 6762
46,,荒,,,,60 1803 1811 1819 5605 6033 6534 6607
47,,將,,,,62 167 393 1383 1425 2098 2098 2577 2624 3228 3228 3506 4144 4219 4255 4301 4931 5100 5252 5475 5997 6261 6653 6653 6803 7085 7085 7173 7189 7195 7224
48,,縈,,,,64
49,,成,,,,66 171 1659 3181 3484 3745 4806 4809 5109 5282 5327 5357 5507 5959 6167 6199 6486 6591 6716 7157 7179
50,,詵,,,,68 68
51,,振,,,,70 70
52,,薨,,,,72 72 1534 1534 5090
53,,繩,,,,74 74 4786 5918 5918
54,,揖,,,,76 76
55,,蟄,,,,78 78
56,,華,,,,80 321 1375 1387 1552 2327 2668 2817 2865
57,,家,,,,82 238 2329 2716 2796 3341 3710 5085 6792
58,,實,,,,84 1102 2331 2540 2889 4758
59,,室,,,,86 789 1227 1439 1561 1562 1844 1975 2333 2518 2542 2553 3714 4432 5062 5411 6862
60,,蓁,,,,88
61,,人,,,,90 407 475 603 604 605 707 714 801 804 815 1090 1100 1110 1280 1281 1413 1475 1607 1611 1618 1620 1860 1876 1878 2061 2109 2121 2133 2396 2397 3652 3763 3765 3924 3965 3975 3976 4060 4063 4350 4572 4838 4841 5130 5146 5534 5670 5672 6095 6195 6267 6405 6480 6601 6731
62,,罝,,,,91 95 99
63,,丁,,,,92 2720 2720
64,,夫,,,,93 97 101 2481 2670 3624 4939
65,,城,,,,94 844 5790 6198
66,,逵,,,,96
67,,仇,,,,98 2158
68,,林,,,,100 2137 2275 2277 4592 4848 5044 5385 5386 6044 7024
69,,心,,,,102 383 401 469 483 491 518 1455 2642 3314 3931 4560 4842 4850 5048 5220 5949 6022 6298 7008
70,,有,,,,106 1203 2927 2932 3195 4120 4374 4460 4461 5611 5809 6963 7139 7202
71,,掇,,,,108
72,,捋,,,,110
73,,袺,,,,112
74,,襭,,,,114
75,,休,,,,116 1814 1820 1820 2589 3053 3658 3702 5637 5696 5704 6412 6877 7242
76,,息,,,,116 263 1409 1963 2103 2104 2354 4064 4147 4214 4728 5706
77,,思,,,,118 120 122 439 493 609 875 1003 1007 1118 1459 1709 1721 2174 3304 3308 5928 6796 6897 6900
78,,廣,,,,119 127 135
79,,泳,,,,120 128 136
80,,永,,,,121 129 137
81,,方,,,,122 130 138 165 421 1686 2066 2857 2861 3080 4146 4359 4708 4932 5006 5134 5218 5253 5262 5688 5849 5899 6291 6381 6624 6650 6891 7092 7200 7221
82,,楚,,,,124 794 1142 1467 1885 1956 2125 2326 2348 2348 4575 7270
83,,馬,,,,126 457 1290 1291 1295 2279 2567 2649 3189 3626 4660 5064 5681 5896 6205 6754 6760 6908 6916 6924 6932
84,,蔞,,,,132
85,,駒,,,,134 2281 2672 4711
86,,枚,,,,140 2531 5156 7032 7032
87,,飢,,,,142 2214 2374 2837
88,,肄,,,,144 561
89,,棄,,,,146 1733
90,,尾,,,,147 2612 4648
91,,燬,,,,148 149
92,,邇,,,,150 2915
93,,趾,,,,151 2422
94,,子,,,,152 187 194 201 258 264 270 327 512 585 1240 1241 1452 1724 2222 2423 2964 2966 3069 3199 3466 3706 4131 4368 4413 4956 4957 4972 5028 5230 5362 5369 5382 5487 5501 5532 5553 5619 5624 5629 5666 5917 5939 5950 5957 5970 6337 6399 6415 6730 6801 6965 7070 7205 7265
95,,定,,,,154 2806 3480 6384 6472 6898
96,,姓,,,,155 1904 3486
97,,角,,,,157 230 6866
98,,族,,,,158 1697 3321
99,,居,,,,161 1802 1910 1910 1971 2798 2869 3282 3339 3713 4654 6357
100,,御,,,,163 1311 4799 5447
101,,盈,,,,169 504 1517 1527 3177 5958 6863
102,,沚,,,,173 533 2086 3043
103,,事,,,,175 4132 4389 5082 5953 6181 6502
104,,中,,,,177 571 761 768 775 786 2042 5140 6561
105,,宮,,,,179 762 769 776 787 5171 6105
106,,僮,,,,180
